world_number,level_number,difficulty,comments,metadata_queue,metadata_target_gem
1,1,-1,Placement test,"[""upper_l"", ""upper_l""]","[Vector2i(0, 0)]"
1,3,-1,Multiple Placement,"[""upper_l"", ""upper_l""]","[Vector2i(0, 0), Vector2i(0, 1)]"
1,2,-1,Forces rotation,"[""lower_z"", ""lower_z""]","[Vector2i(0, 0), Vector2i(0, 1), Vector2i(1, 1), Vector2i(1, 2)]"
2,1,-1,,"[""square"", ""square"", ""square"", ""square"", ""square"", ""square"", ""square"", ""square""]","[Vector2i(0,1), Vector2i(0,2), Vector2i(1,1), Vector2i(1,2), Vector2i(2,1), Vector2i(2,2)]"
2,2,-1,,"[""square"", ""square"", ""square"", ""square"", ""square"", ""square""]","[Vector2i(1,2), Vector2i(2,1), Vector2i(2,2), Vector2i(2,3), Vector2i(3,2)]"
2,3,-1,,"[""square"", ""square"", ""square"", ""square"", ""square"", ""square"", ""square"", ""square"", ""square"", ""square""]","[Vector2i(0,1), Vector2i(0,2), Vector2i(1,1), Vector2i(1,2), Vector2i(1,3), Vector2i(2,1), Vector2i(2,2), Vector2i(2,3), Vector2i(3,2), Vector2i(3,3)]"
2,4,-1,,"[""square"", ""square"", ""square"", ""square"", ""square"", ""square"", ""square"", ""square"", ""square""]","[Vector2i(0,0), Vector2i(0,1), Vector2i(0,2), Vector2i(1,0), Vector2i(1,1), Vector2i(1,2), Vector2i(2,0), Vector2i(2,1), Vector2i(2,2)]"
2,5,-1,,"[""square"", ""square"", ""square"", ""square"", ""square"", ""square"", ""square"", ""square"", ""square"", ""square""]","[Vector2i(1,1), Vector2i(1,2), Vector2i(1,3), Vector2i(2,1), Vector2i(2,3), Vector2i(3,1), Vector2i(3,2), Vector2i(3,3)]"
2,6,5,Same as 78b4a95c but harder.,"[""square"",""square"",""square"",""square""]","[Vector2i(1, 1),Vector2i(0, 1),Vector2i(1, 0),Vector2i(2, 1),Vector2i(1, 2)]"
2,7,-1,,"[""square"",""square"",""square"",""square"",""square"",""square"",""square"",""square""]","[Vector2i(3, 1),Vector2i(2, 1),Vector2i(2, 2),Vector2i(3, 2),Vector2i(1, 2),Vector2i(2, 3),Vector2i(1, 3)]"
